lstat,rm,ptratio,indus,tax,nox,rad_24,crim,age,zn
2.710531584342647,-1.8301655255632139,0.8065758349537706,1.0159990707250288,1.530926459469711,1.2551920376464454,1.6832508230603462,2.209180157130881,0.7441084804395214,-0.48772236467012914
-0.8512842511707231,2.003590971834652,0.0667958463069231,-0.6094310411347623,-1.1001758598314473,-0.7834538572153615,-0.5940885257860046,-0.39469652462463917,-0.5965250793644474,0.3706689971492982
-1.25498474728558,2.3426597367475814,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.18658510901620207,0.9823643120227202,-0.48772236467012914
-0.37609512553552726,-0.5935617947042956,-0.7192203916303548,-1.1522138073931485,0.12925569794584338,-0.8180071774672566,-0.5940885257860046,-0.41281700067431165,-1.5210999481947707,-0.48772236467012914
0.03741753541545428,-0.3784383346124796,0.34421334204949033,-0.21109852718707578,-0.10237633467886356,0.261784080404463,-0.5940885257860046,-0.3926902500944462,-0.11645735901024112,-0.48772236467012914
0.6527804444238641,-0.7516989077519232,1.268938327858051,1.5689954911872015,0.17083067816053438,0.5986789528604399,-0.5940885257860046,-0.30691735899939077,1.060597570154517,-0.48772236467012914
-0.8667033673417768,1.6175084706102663,-0.025676652273934286,-1.3068777139076349,-1.1061151427192604,-0.7143472167115719,-0.5940885257860046,-0.4117859338333888,0.11824241538514893,0.928623382331926
0.32617552916427545,-0.24309576038252928,0.8065758349537706,1.0159990707250288,1.530926459469711,0.24450742027851546,1.6832508230603462,0.2418499292307448,0.39917093322205455,-0.48772236467012914
0.010784516574543664,-0.24452041905863323,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.3651854365671192,-0.34760107621782194,-0.48772236467012914
-1.0461258100594908,0.15438401025069415,-0.8579291395016376,-0.9056270130445806,-0.6428510774698464,-1.0944337394824173,-0.5940885257860046,-0.4056716841920697,-2.1611902420003792,0.7998646780590118
0.3009442481570969,-0.5650686211822014,1.222702078567624,-1.041322704609177,0.3608877305705503,-1.249923680615945,-0.5940885257860046,-0.418934741512609,-0.7458794812524225,2.7312452421527236
0.27851644281738264,-0.6861646086511045,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.07085575616320444,0.7263281945004767,-0.48772236467012914
0.11170964060325766,-0.4582192204743453,-0.7654566409207818,-0.8020313775490284,-0.9813902020751873,-0.9994121087897058,-0.5940885257860046,-0.4101916205466345,-0.8134445678207923,0.41358856524026955
0.27991818065111473,0.13016481275691427,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.009261731607487828,0.7049918513736233,-0.48772236467012914
-0.4223524740486879,-0.6063837227892388,-0.8579291395016376,-1.034027237320758,-0.6666082090210984,-0.3860906743185687,-0.5940885257860046,-0.4106873705175522,0.004448585375262888,-0.48772236467012914
1.5877395795232025,0.248411482873607,0.8065758349537706,1.0159990707250288,1.530926459469711,1.6007252401653962,1.6832508230603462,0.821394446289195,0.9325795113933949,-0.48772236467012914
-1.018091053384848,1.282713681725651,-1.505236629567631,-1.123031938239472,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.4107769779066618,-1.0552564565918001,1.4436581994235824
-0.5008497927376879,-0.2345478083259005,1.1764658292771952,0.11573840733410301,-0.8032117154407974,0.1581241196487778,-0.5940885257860046,-0.4152492012358565,0.28893316039997774,-0.48772236467012914
-0.3312395148560989,0.3253430513832636,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.2569086255304534,0.7583327091907573,-0.48772236467012914
-0.8372668728334018,0.7085762352554399,-1.505236629567631,-1.123031938239472,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.41135302540808033,-0.9770231984600034,1.4436581994235824
-0.18686051798168826,0.16720593833563732,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.13545769300141114,0.9468037401446309,-0.48772236467012914
-0.8120355918262232,-0.19893134142328264,0.5753945885016305,-0.876445143890904,-0.7378796036748544,-0.878475487908073,-0.5940885257860046,-0.4025435716995182,-1.4001940038092666,0.585266837604155
2.545126519962255,-1.2617267137974209,-0.25685789872607445,-0.6167265084231814,-1.0407830309533173,-0.9216671382229419,-0.5940885257860046,-0.3909737449134516,0.9503597973324396,-0.48772236467012914
-1.127426604415955,0.8396448334570757,-0.39556664659735724,-1.0734227606782216,-0.22710127532293653,-0.6106872559558867,-0.5940885257860046,-0.41696919761382945,-1.439310632875165,1.8728538803332961
-0.2485369826659024,-0.2829862033134615,-0.4880391451782146,-0.7203221439187337,-0.6012760972551554,-0.41200566450749,-0.5940885257860046,-0.3820618827601929,-0.2515875321469806,-0.48772236467012914
-1.2788142904590263,0.9578915035737697,0.29797709275906326,-0.769931321479984,-0.4646725908354565,-1.068518749293496,-0.5940885257860046,-0.4109503740232504,-2.1967508138784684,0.4565081333312409
0.16497567828507914,-0.45536990312213615,1.1764658292771952,-0.4372580131280699,-0.6012760972551554,-0.14421743255530314,-0.5940885257860046,-0.3213627683632456,0.7334403088760947,-0.48772236467012914
-0.6662548571180805,-0.026547641614608014,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.38916879607567356,0.5058526488563226,-0.48772236467012914
0.28692686981977533,-0.29010949669398506,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.37095672095271265,0.5627495638612658,-0.48772236467012914
-1.0026719372137944,-0.04934218043228394,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,0.4345506816639384,-0.5940885257860046,-0.27232076067682237,0.8543462532615982,-0.48772236467012914
-0.9255763563585268,1.399535693166241,-0.39556664659735724,-0.6896811813073732,-0.9160580903092443,-0.9303054682859156,-0.5940885257860046,-0.408334303754182,-0.6960946806230975,1.2290603589687255
0.8686480708186142,0.28545260845233134,0.8065758349537706,1.0159990707250288,1.530926459469711,1.6007252401653962,1.6832508230603462,0.7393210602588053,1.1174944851594597,-0.48772236467012914
-1.1162127017460979,0.6473159121829356,-1.505236629567631,-1.123031938239472,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.4124748633704388,-1.3432970888043239,1.4436581994235824
2.545126519962255,-1.4355350722821996,0.8065758349537706,1.0159990707250288,1.530926459469711,1.2551920376464454,1.6832508230603462,1.5359260945133866,1.0499293985910896,-0.48772236467012914
-0.5709366844242949,-0.22457519759316774,-1.1353466352442065,0.40609800541318597,-0.7081831892357894,-1.0166887689156532,-0.5940885257860046,-0.4108991698009021,-1.784248180092632,-0.48772236467012914
1.041061824367667,-1.609343430766978,0.8065758349537706,1.0159990707250288,1.530926459469711,0.3654440411601482,1.6832508230603462,2.914250661543895,1.1174944851594597,-0.48772236467012914
-0.7671799811467948,0.5860555891104314,-0.39556664659735724,-1.0734227606782216,-0.22710127532293653,-0.6106872559558867,-0.5940885257860046,-0.41755804617083503,-0.43294644872523635,1.8728538803332961
-1.0559379748956157,3.4467702107287583,-2.5224341139570474,-1.0456999849822286,-0.8566652614311143,0.7973605443088366,-0.5940885257860046,-0.34935053080590334,0.6516509935564893,0.3706689971492982
-1.13723876925208,0.49915140986804213,-0.025676652273934286,-0.18045756457571516,-0.6190939459185945,-0.09238745217746054,-0.5940885257860046,-0.3631477412641215,0.4951844772928959,-0.48772236467012914
1.2330999075889706,-0.9796442959286811,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.10235649071787879,0.9361355685812042,-0.48772236467012914
-0.0074380752639742805,0.24698682419750306,1.268938327858051,1.5689954911872015,0.17083067816053438,0.5986789528604399,-0.5940885257860046,-0.3809435359948127,1.0783778560935615,-0.48772236467012914
0.08788009742981127,-1.2546034204168974,-1.7364178760197713,1.2319449024622358,-0.03110494002510758,2.732346478414959,-0.5940885257860046,-0.24638582205740167,1.1174944851594597,-0.48772236467012914
0.002374089572150747,-0.24594507773473845,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.07538500237637799,0.4525117910391886,-0.48772236467012914
-0.9059520266862766,1.611809835905848,-0.21062164943564576,-1.2032820784120826,-0.7853938667773583,-0.9475821284118632,-0.5940885257860046,-0.41253421371906984,-0.21602696026889123,-0.48772236467012914
-0.5288845494123307,-0.5835891839715629,0.8065758349537706,1.0159990707250288,1.530926459469711,0.9787654756312858,1.6832508230603462,0.541569189817293,0.7476645376273301,-0.48772236467012914
-0.590561014096545,-0.23312314964979527,0.020559597016494405,-0.9698271251826692,-0.9576330705239353,-0.9130288081599681,-0.5940885257860046,-0.4121955676121753,-0.41872221997400066,-0.48772236467012914
0.5013927583807931,0.023315412049058223,0.8065758349537706,1.0159990707250288,1.530926459469711,1.3674903284651043,1.6832508230603462,0.48163464755859203,0.5378571635466033,-0.48772236467012914
-0.4994480549039558,-0.20035600009938662,-0.7192203916303548,-1.1522138073931485,0.12925569794584338,-0.8180071774672566,-0.5940885257860046,-0.41522941778631284,-1.2935122881749985,-0.48772236467012914
2.368507552912005,-1.2432061510080594,0.0667958463069231,-0.0797801159955307,-0.7794545838895454,-0.5674956056410178,-0.5940885257860046,-0.3868215479739338,-2.0900690982442005,-0.48772236467012914
0.6303526390841497,-0.4738904659114977,0.8065758349537706,1.0159990707250288,1.530926459469711,0.8664671848126269,1.6832508230603462,0.0187892081612524,0.5734177354246925,-0.48772236467012914
0.22665214296929329,-0.39980821475405154,0.29797709275906326,2.117614631276323,-1.3080507609049024,0.22723076015256793,-0.5940885257860046,-0.4121792753596099,0.5520813922978387,-0.48772236467012914
-0.6690583327855448,-0.36276708917532724,1.1764658292771952,0.11573840733410301,-0.8032117154407974,0.1581241196487778,-0.5940885257860046,-0.41500016251807154,0.4347315051001439,-0.48772236467012914
1.1728251807384886,-1.0181100801835095,1.1764658292771952,-0.4372580131280699,-0.6012760972551554,-0.14421743255530314,-0.5940885257860046,-0.27484256862747686,1.0499293985910896,-0.48772236467012914
-1.1344352935846158,0.38660337445576776,-1.505236629567631,-1.123031938239472,-0.06080135446417258,-1.0166887689156532,-0.5940885257860046,-0.4058788285461152,-1.4037500609970757,1.4436581994235824
-0.38871076603911653,-0.4610685378265545,0.34421334204949033,-0.04768005992648626,-0.6131546630307815,-1.2240086904270238,-0.5940885257860046,-0.40204200306696997,-1.8162526947829123,-0.48772236467012914
0.8420150519777033,-0.6391508723396475,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.40059432005330403,0.8294538529469361,-0.48772236467012914
0.04863143808531142,-0.6106576988175532,0.0667958463069231,-0.6094310411347623,-1.1001758598314473,-0.7834538572153615,-0.5940885257860046,-0.3857032012085536,-0.941462626581914,0.3706689971492982
-0.9339867833609194,0.49915140986804213,-0.6729841423399261,-1.33168230268826,-0.7616367352261064,-1.033965429041601,-0.5940885257860046,-0.41877065525462914,-1.382413717870222,2.9458430826075803
1.4882161933282203,0.49060345781141335,0.8065758349537706,1.0159990707250288,1.530926459469711,1.6007252401653962,1.6832508230603462,0.8782544077423448,0.9254673970177769,-0.48772236467012914
-0.28358042850920595,0.1714799143639517,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.3938958767842838,0.5983101357393552,-0.48772236467012914
